loan_id,borrower_id,amount,interest_rate,duration_days,status,timestamp
1,83,7015.526076340144,7.30084491857475,60,Pending,2023-01-01
2,72,1627.6526977337744,9.06082132559771,60,Repaid,2023-01-02
3,162,9454.882900182682,13.262173757752201,30,Repaid,2023-01-03
4,130,10171.8765451323,7.276325358193923,90,Approved,2023-01-04
5,27,10802.947165858799,10.244363458577492,180,Approved,2023-01-05
6,74,16810.662018425395,13.060967479607475,365,Repaid,2023-01-06
7,99,8817.755816320703,8.534774751283788,365,Repaid,2023-01-07
8,72,9401.901878156143,11.422096370026974,30,Approved,2023-01-08
9,23,4484.078093834532,7.4563157404881455,365,Approved,2023-01-09
10,68,14102.767514439485,6.092794453681599,90,Approved,2023-01-10
11,142,10921.545320390518,12.943842250928563,30,Repaid,2023-01-11
12,191,7899.861363529188,5.989686234087069,90,Pending,2023-01-12
13,117,1000.0,7.713813950795846,30,Repaid,2023-01-13
14,106,17222.06097527544,13.5510942199744,365,Approved,2023-01-14
15,93,3861.6001777197143,8.464692870786672,30,Repaid,2023-01-15
16,65,7043.609953151472,14.73045349514161,60,Defaulted,2023-01-16
17,68,11791.722555380016,14.797343347738597,180,Approved,2023-01-17
18,128,4017.2103569165674,7.682760204535567,365,Approved,2023-01-18
19,63,2532.4511087342826,5.4097822224989045,180,Repaid,2023-01-19
20,113,1000.0,12.05063284205379,365,Approved,2023-01-20
21,90,13604.984764528179,9.509865026483437,180,Approved,2023-01-21
22,81,7274.068776368391,6.007528439595763,60,Repaid,2023-01-22
23,103,24636.350462366652,12.075228189780429,180,Defaulted,2023-01-23
24,192,5028.224671845633,5.3117490911192125,30,Repaid,2023-01-24
25,160,5392.744882855393,13.701966904922422,180,Approved,2023-01-25
26,116,7173.0351485729925,6.3865252911330375,365,Approved,2023-01-26
27,13,11215.673275692445,6.27311878746725,90,Approved,2023-01-27
28,194,7648.983306073444,6.756722979685845,180,Repaid,2023-01-28
29,124,13061.66107001256,14.602663584920666,180,Repaid,2023-01-29
30,147,5107.0580500567285,11.93169360253846,180,Repaid,2023-01-30
31,152,3092.0414076820944,13.013715354636368,365,Pending,2023-01-31
32,88,1008.9263029544618,8.97634985732753,180,Repaid,2023-02-01
33,11,1000.0,8.363127275049555,365,Approved,2023-02-02
34,187,7409.654902624716,7.344840067831699,365,Approved,2023-02-03
35,15,8495.09843803389,9.806480283124088,90,Repaid,2023-02-04
36,10,6842.814862584084,10.518287335341686,30,Approved,2023-02-05
37,41,16217.028985935809,11.317748436527554,365,Repaid,2023-02-06
38,155,16140.151048040676,7.571185039986945,60,Repaid,2023-02-07
39,188,8325.98506277749,14.486540809029906,180,Defaulted,2023-02-08
40,73,1030.394434040185,6.697584982071358,60,Repaid,2023-02-09
41,52,7166.474459724735,14.656531747664124,180,Repaid,2023-02-10
42,128,7000.8930304146925,5.148561225075038,90,Repaid,2023-02-11
43,28,6714.32518860971,9.811256918168457,365,Approved,2023-02-12
44,65,6511.405480508776,8.333678381165628,30,Repaid,2023-02-13
45,17,6732.6855213759645,9.491234139302508,365,Repaid,2023-02-14
46,95,8067.291920511201,10.70664578980789,180,Repaid,2023-02-15
47,172,6822.294505922217,9.35589158012709,30,Repaid,2023-02-16
48,138,11041.612543127962,9.14846850301595,365,Approved,2023-02-17
49,63,11801.843579524306,12.327234154133066,30,Approved,2023-02-18
50,175,5446.774564087551,11.858762750864646,180,Approved,2023-02-19
51,38,16355.326630035168,13.332712820358479,90,Repaid,2023-02-20
52,70,5099.688490796929,7.499589812394955,90,Repaid,2023-02-21
53,104,1910.9969309233147,11.095285097540636,365,Repaid,2023-02-22
54,53,11903.890356825259,10.85194785392854,60,Approved,2023-02-23
55,172,5912.959327928301,8.697378108726888,180,Approved,2023-02-24
56,119,11606.45735378694,9.860575419026809,365,Repaid,2023-02-25
57,74,1000.0,8.137821433057287,365,Repaid,2023-02-26
58,54,16962.27970741534,6.418443976169852,90,Repaid,2023-02-27
59,20,13361.467040202011,7.138012106627328,30,Repaid,2023-02-28
60,79,2497.617254184992,6.055136464012011,180,Approved,2023-03-01
61,31,2606.114380768571,11.830695751901242,30,Repaid,2023-03-02
62,135,18361.329520487638,11.607273931091516,180,Repaid,2023-03-03
63,58,6313.100482510207,14.506063715798728,60,Repaid,2023-03-04
64,105,5829.075756336882,12.296784136472413,90,Repaid,2023-03-05
65,10,1000.0,5.520458387561314,60,Repaid,2023-03-06
66,10,8246.10897199223,13.842451739289542,365,Repaid,2023-03-07
67,39,8861.401925821236,13.626751629457258,90,Repaid,2023-03-08
68,156,13577.465483847427,9.433203207726987,365,Repaid,2023-03-09
69,158,3004.6078590776224,10.858630505279216,60,Repaid,2023-03-10
70,37,2398.566038796952,14.760783324725189,180,Pending,2023-03-11
71,119,12254.813173882385,10.323043638481662,365,Defaulted,2023-03-12
72,67,15033.650356135324,14.053218283760899,30,Repaid,2023-03-13
73,43,2144.2382444105842,5.830387578101864,180,Approved,2023-03-14
74,52,15407.570431498705,6.910518687086828,180,Repaid,2023-03-15
75,101,10187.709207434107,9.407549434413179,60,Pending,2023-03-16
76,56,15459.026695373228,10.847568083373048,60,Pending,2023-03-17
77,76,9648.898192411918,13.162278518628002,90,Approved,2023-03-18
78,68,1000.0,14.882621151431868,90,Repaid,2023-03-19
79,137,9240.163088419806,8.888514964741164,30,Repaid,2023-03-20
80,106,15300.71909335635,5.4741563614008495,180,Repaid,2023-03-21
81,125,5531.269904581429,13.011715032953248,30,Repaid,2023-03-22
82,92,8060.175155462739,11.043807190828081,30,Repaid,2023-03-23
83,23,9119.332482245109,6.985428588682017,60,Approved,2023-03-24
84,191,1000.0,9.948284566214202,30,Approved,2023-03-25
85,109,18356.73787718738,12.423102455337244,30,Repaid,2023-03-26
86,61,5493.121600514128,12.704117870686439,365,Defaulted,2023-03-27
87,168,12528.677162363994,9.996184119987621,90,Repaid,2023-03-28
88,44,9566.494319258956,8.052145301288592,90,Repaid,2023-03-29
89,152,16288.095281796801,14.737425820384935,180,Defaulted,2023-03-30
90,179,12030.280612140405,11.63362610956493,90,Pending,2023-03-31
91,186,8825.378642395128,9.082375193462987,180,Repaid,2023-04-01
92,161,5532.424537403599,7.804632242046524,365,Repaid,2023-04-02
93,16,13989.253506910694,12.311029830035622,90,Repaid,2023-04-03
94,22,1000.0,7.421834455937677,365,Approved,2023-04-04
95,57,13229.452101379462,6.717099889736882,90,Repaid,2023-04-05
96,62,4504.776242225636,10.298338889620702,90,Repaid,2023-04-06
97,107,16261.4183097832,7.899873926441419,365,Approved,2023-04-07
98,71,10806.497713313476,11.289051449236151,30,Repaid,2023-04-08
99,90,13220.618839250543,6.179386748742335,30,Approved,2023-04-09
100,72,10409.944069123598,11.549411045673216,30,Repaid,2023-04-10
101,70,1238.114524295017,7.832965279977023,30,Repaid,2023-04-11
102,30,5696.354183023308,5.002429344345128,90,Repaid,2023-04-12
103,103,13361.946688056913,6.2693605767417635,60,Approved,2023-04-13
104,151,10833.27908679922,14.33615377835094,365,Approved,2023-04-14
105,32,15904.94952652836,13.673546391153579,60,Pending,2023-04-15
106,86,12016.37281518586,7.336090320362368,60,Approved,2023-04-16
107,57,5166.4905464867015,12.783719045454912,180,Approved,2023-04-17
108,109,6019.679311396831,11.085715931739742,30,Repaid,2023-04-18
109,9,10514.586952616186,14.709047114498695,90,Pending,2023-04-19
110,31,1000.0,8.73605659534059,30,Repaid,2023-04-20
111,71,18367.209428114926,11.814606125171712,30,Approved,2023-04-21
112,137,12208.733681887787,5.635357224239186,60,Repaid,2023-04-22
113,13,16135.17298524436,8.96247346816406,180,Repaid,2023-04-23
114,186,2096.980295954155,14.638176611881805,30,Repaid,2023-04-24
115,131,16222.825801776278,10.389808744501206,365,Defaulted,2023-04-25
116,35,21157.494555138743,7.878795033348446,365,Approved,2023-04-26
117,21,3395.6082231134124,6.202709631286068,30,Repaid,2023-04-27
118,64,13857.008974518832,12.035283401815304,60,Repaid,2023-04-28
119,95,10005.549723436467,11.448560434297267,60,Repaid,2023-04-29
120,180,2277.8307587587788,8.739387136037745,90,Repaid,2023-04-30
